Number,Name,Race,Gender,Age,Origin,Status,Notes
56,Leto,Human,m,25,,alive,"<p>- landed with the Heroes on the <a href=""#"" class=""mention"" data-name=""Island of Yonder"" data-mention=""[location:3037320]"">Island of Yonder</a><br></p>"
57,Ligeia,Centaur,f,25,,alive,
58,Lykourgos,Halfling,m,24,,alive,
59,Lysimachos,Dwarf,m,59,,alive,
60,Maeja,Minotaur,f,51,Aresia,alive,"<p>- landed with the Heroes on <a href=""#"" class=""mention"" data-name=""Scorpion Island"" data-mention=""[location:2713484]"">Scorpion Island</a></p>"
61,Makarios,Satyr,m,55,,alive,"<p>- landed with the Heroes on the <a href=""#"" class=""mention"" data-name=""Island of Yonder"" data-mention=""[location:3037320]"">Island of Yonder</a><br></p>"
62,Medeia,Minotaur,f,32,,alive,
63,Megaira,Human,f,33,,alive,
64,Melita,Siren,f,33,Aresia,alive,"<p>- landed with the Heroes on <a href=""#"" class=""mention"" data-name=""Scorpion Island"" data-mention=""[location:2713484]"">Scorpion Island</a></p>"
65,Melpomene,Nymph,f,23,,alive,
66,Miltiades,Human,m,38,,alive,
67,Mneme,Siren,f,26,,alive,<p>- secondary ballista crew</p>
68,Myra,Human,f,27,,alive,
69,Myron,Tiefling,m,28,,alive,"<p>- main ballista crew <br />- manned the back ballista in the fight again <a href=""#"" class=""mention"" data-name=""Goloron"" data-mention=""[character:3768293]"">Goloron</a><br></p>"
70,Nephele,Elf,f,21,,alive,
71,Nephthys,Human,m,61,,alive,
72,Nereus,Human,m,39,,alive,<p>- main ballista crew</p>
73,Nestor,Nymph,m,31,,alive,
74,Nike,Centaur,m,28,,alive,<p>- main ballista crew</p>
75,Nomiki,Dwarf,m,29,,alive,
76,Okeanos,Satyr,m,18,,alive,
77,Onesimos,Human,m,42,,alive,
78,Pallas,Half-Orc,m,18,,alive,
79,Pamphilos,Siren,m,19,,alive,
80,Panos,Human,m,29,,alive,
81,Pantheras,Tiefling,m,37,,alive,
82,Parthenope,Human,f,47,,alive,"<p>- landed with the Heroes on the <a href=""#"" class=""mention"" data-name=""Island of Yonder"" data-mention=""[location:3037320]"">Island of Yonder</a><br></p>"
83,Phaidra,Gnome,f,56,,alive,
84,Polyxene,Half-Elf,f,41,,alive,
85,Rhea,Nymph,f,21,,alive,
86,Sappho,Human,f,34,,alive,
87,Semele,Siren,f,25,,alive,
88,Solon,Dwarf,m,22,,alive,
89,Stelios,Centaur,m,44,,alive,
90,Teris,Orc,m,20,,alive,<p>- secondary ballista crew</p>
91,Themistius,Half-Orc,m,38,,alive,"<p>- main ballista crew <br />- manned the back ballista in the fight again <a href=""#"" class=""mention"" data-name=""Goloron"" data-mention=""[character:3768293]"">Goloron</a><br></p>"
92,Timaeus,Human,m,18,,alive,"<p>- main ballista crew <br />- manned the back ballista in the fight again <a href=""#"" class=""mention"" data-name=""Goloron"" data-mention=""[character:3768293]"">Goloron</a><br></p>"
93,Timaios,Nymph,m,31,,alive,
94,Tryphaina,Satyr,f,32,Aresia,alive,"<p>- secondary ballista crew <br />- landed with the Heroes on <a href=""#"" class=""mention"" data-name=""Scorpion Island"" data-mention=""[location:2713484]"">Scorpion Island</a></p>"
95,Vasiliki,Minotaur,f,18,,alive,
96,Xanthippe,Satyr,f,39,,alive,
97,Xerxes,Dwarf,m,26,,alive,"<p>- helped <a href=""#"" class=""mention"" data-name=""Leira"" data-mention=""[character:1966930]"">Leira</a> weave a banner for <a href=""#"" class=""mention"" data-name=""Kaia"" data-mention=""[character:1877099]"">Kaia</a>'s trials on <a href=""#"" class=""mention"" data-name=""Scorpion Island"" data-mention=""[location:2713484]"">Scorpion Island</a></p>"
98,Zebedee,Human,m,19,,alive,
99,Zopyros,Human,m,25,,alive,
100,Zotikos,Human,m,28,,alive,
